 Haesys,Male
 Haesus,Male
 Handus,Male
 Handyr,Male
 Hantus,Male
 Huntyr,Male
 Haroldus,Male
 Haryld,Male
 Horgus,Male
 Horus,Male
 Horys,Male
 Horyce,Male
 Hosea,Male
 Hosius,Male
 Iaen,Male
 Yan,Male
 Ianus,Male
 Ivaen,Male
 Yvan,Male
 Jaecoby,Male
 Jaecob,Male
 Jaeden,Male
 Jaedyn,Male
 Jaeremiah,Male
 Jeremus,Male
 Jasyn,Male
 Jaesen,Male
 Jaxon,Male
 Jaxyn,Male
 Jaxus,Male
 Johnus,Male
 Jonus,Male
 Jonaeth,Male
 Jonathyn,Male
 Jordus,Male
 Jordyn,Male
 Josaeth,Male
 Josephus,Male
 Josaeus,Male
 Josayah,Male
 Jovanus,Male
 Giovan,Male
 Julyan,Male
 Julyo,Male
 Jyck,Male
 Jaeck,Male
 Jacus,Male
 Kaevin,Male
 Kevyn,Male
 Vinkus,Male
 Laevi,Male
 Levy,Male
 Levius,Male
 Landyn,Male
 Laendus,Male
 Leo,Male
 Leonus,Male
 Leonaerdo,Male
 Leonyrdo,Male
 Lynardus,Male
 Lincon,Male
 Lyncon,Male
 Linconus,Male
 Logaen,Male
 Logus,Male
 Louis,Male
 Lucius,Male
 Lucae,Male
 Lucaen,Male
 Lucaes,Male
 Lucoe,Male
 Lucus,Male
 Lyam,Male
 Maeson,Male
 Masyn,Male
 Maetho,Male
 Mathoe,Male
 Matteus,Male
 Matto,Male
 Maxus,Male
 Maximus,Male
 Maximo,Male
 Maxymer,Male
 Mychael,Male
 Mygwell,Male
 Miglus,Male
 Mythro,Male
 Mithrus,Male
 Naemo,Male
 Naethyn,Male
 Nathanus,Male
 Naethynel,Male
 Nicholaes,Male
 Nycholas,Male
 Nicholys,Male
 Nicolus,Male
 Nolyn,Male
 Nolanus,Male
 Olivyr,Male
 Alivyr,Male
 Olivus,Male
 Oscarus,Male
 Oscoe,Male
 Raen,Male
 Ryn,Male
 Robertus,Male
 Robett,Male
 Bertus,Male
 Romyn,Male
 Romanus,Male
 Ryderus,Male
 Ridyr,Male
 Samwell,Male
 Saemuel,Male
 Santegus,Male
 Santaegus,Male
 Sybasten,Male
 Bastyen,Male
 Tago,Male
 Aemo,Male
 Tagus,Male
 Theodorus,Male
 Theodus,Male
 Thaeodore,Male
 Thomys,Male
 Thomas,Male
 Tommus,Male
 Tylus,Male
 Tilyr,Male
 Uwyn,Male
 Oewyn,Male
 Victor,Male
 Victyr,Male
 Victorus,Male
 Vincynt,Male
 Vyncent,Male
 Vincentus,Male
 Wyttus,Male
 Wyaett,Male
 Xavius,Male
 Havius,Male
 Xavyer,Male
 Yago,Male
 Tyago,Male
 Tyego,Male
 Ysaac,Male
 Aisaac,Male
 Ysaiah,Male
 Aisiah,Male
 Siahus,Male
 Zacharus,Male
 Zachar,Male
 Zachaery,Male
